"ID","cluster"
"AT3G52345","1"
"AT3G05945","1"
"AT1G12580","1"
"AT1G51720","1"
"AT3G07780","1"
"AT5G16230","1"
"AT1G07887","1"
"AT5G03330","1"
"AT1G10070","1"
"AT1G53480","1"
"AT1G80850","1"
"AT2G07805","1"
"AT3G08235","1"
"AT5G54280","1"
"AT3G18100","1"
"AT4G01370","1"
"AT2G36780","1"
"AT4G14180","1"
"AT5G52830","1"
"AT1G62740","1"
"AT2G43640","1"
"AT1G60640","1"
"AT5G42110","1"
"AT1G75310","1"
"AT4G35420","1"
"AT3G15356","2"
"AT4G12543","2"
"AT1G19150","2"
"AT1G55960","2"
"AT1G04183","2"
"AT5G13630","2"
"AT1G58290","2"
"AT4G14400","2"
"AT2G41890","2"
"AT4G17090","2"
"AT5G14120","2"
"AT5G49730","2"
"AT1G03130","2"
"AT4G13340","2"
"AT1G19670","2"
"AT3G15850","2"
"AT2G46750","2"
"AT5G25980","2"
"AT1G31330","2"
"AT3G61870","2"
"AT4G35090","2"
"AT5G38410","2"
"AT5G38420","2"
"AT1G23720","2"
"AT1G01580","2"
"AT3G48720","2"
"AT3G15200","3"
"AT5G41025","3"
"AT2G15680","3"
"AT4G21190","3"
"AT5G60030","3"
"AT5G41140","3"
"AT5G52280","3"
"ATCG00790","3"
"AT2G38310","3"
"ATCG00810","3"
"AT1G56660","3"
"AT3G52390","3"
"AT2G27390","3"
"AT3G24080","3"
"AT5G41020","3"
"AT2G22795","3"
"ATCG00800","3"
"AT1G71015","3"
"AT1G66840","3"
"AT5G09155","3"
"AT5G02515","3"
"AT2G44370","3"
"AT1G61600","3"
"AT3G15518","3"
"AT5G40340","3"
"AT5G56850","3"
"AT1G31860","3"
"AT5G65900","3"
"AT1G68585","3"
"AT4G26630","3"
"AT1G07737","3"
"AT5G52882","3"
"AT5G63310","3"
"AT1G68790","3"
"AT3G03200","3"
"AT5G55660","3"
"AT4G06105","3"
"AT3G58990","3"
"AT5G55930","3"
"AT4G26190","3"
"AT3G19490","3"
"AT2G37080","3"
"ATCG00780","3"
"AT3G03135","3"
"AT1G68590","3"
"AT3G23070","3"
"AT3G59370","3"
"AT4G26830","3"
"AT3G45390","3"
"AT3G28345","3"
"AT4G14040","3"
"AT5G07570","3"
"AT3G17170","3"
"AT3G55040","3"
"AT3G56408","3"
"AT1G07780","3"
"AT3G28930","3"
"AT2G26440","3"
"AT2G42280","3"
"AT1G07728","3"
"AT5G16730","3"
"AT5G38150","3"
"AT2G01870","3"
"AT3G16000","3"
"AT4G22463","3"
"AT1G04800","3"
"AT2G21440","3"
"AT1G65010","3"
"AT1G09415","3"
"AT1G07187","3"
"AT1G17360","3"
"AT1G79280","3"
"AT4G18350","3"
"AT4G30845","3"
"AT1G05293","3"
"AT3G10060","3"
"AT5G13520","3"
"AT3G53235","3"
"AT1G04790","3"
"AT5G41790","3"
"AT1G21640","3"
"AT4G13575","3"
"AT5G08275","3"
"AT3G02410","3"
"AT1G18970","3"
"AT3G12915","3"
"AT1G51080","3"
"AT1G23560","3"
"AT5G16030","3"
"AT1G02710","3"
"AT2G43140","3"
"AT1G29070","3"
"AT4G13572","3"
"AT5G02130","3"
"AT5G49910","3"
"AT2G09420","3"
"AT4G36520","3"
"AT3G27690","3"
"AT2G32500","3"
"AT4G18740","3"
"AT5G63320","3"
"AT5G04185","3"
"AT4G22530","3"
"AT4G15140","3"
"AT5G55360","3"
"AT5G40450","3"
"AT4G37820","3"
"AT1G20970","3"
"AT1G51110","3"
"AT5G28300","3"
"AT4G21180","3"
"AT4G33740","3"
"AT2G43100","3"
"AT3G05905","3"
"AT1G31540","3"
"AT3G05900","3"
"AT2G15620","3"
"AT3G09055","3"
"AT1G30380","3"
"AT3G52380","3"
"AT1G62750","3"
"AT5G13130","3"
"AT1G72640","3"
"AT4G18220","3"
"AT3G62410","3"
"AT4G37200","3"
"AT1G80770","3"
"AT5G10170","3"
"AT1G23090","3"
"AT3G15520","3"
"AT3G44450","3"
"AT5G60800","3"
"AT5G17580","3"
"AT3G02370","3"
"AT5G27950","3"
"AT5G41761","3"
"AT3G03785","3"
"AT4G28660","3"
"AT1G73110","3"
"AT5G61590","3"
"AT1G49010","3"
"AT2G42247","3"
"AT1G43605","3"
"AT4G33360","3"
"AT2G40490","3"
"AT1G17060","3"
"AT3G05730","3"
"AT2G46440","3"
"AT1G08903","3"
"AT1G21500","3"
"AT1G66465","3"
"AT1G70760","3"
"AT5G24314","3"
"AT1G78265","3"
"AT2G43590","3"
"AT4G25050","3"
"AT4G08815","3"
"AT4G18480","3"
"AT1G18000","3"
"AT3G21810","3"
"AT1G13650","3"
"AT3G16525","3"
"AT2G32230","3"
"AT5G14760","3"
"AT5G24210","3"
"AT3G16530","3"
"AT3G49110","3"
"AT5G04020","3"
"AT1G69730","3"
"AT5G28630","3"
"AT1G18010","3"
"AT5G06385","3"
"AT1G77940","3"
"AT3G23410","3"
"AT2G32280","3"
"AT1G13300","3"
"AT5G47190","3"
"AT3G54826","3"
"AT3G47070","3"
"AT5G22920","3"
"AT4G13420","3"
"AT1G15160","3"
"AT1G64330","3"
"AT5G06340","3"
"AT3G25190","3"
"AT5G42530","3"
"AT1G77490","3"
"AT5G64040","3"
"AT3G54430","3"
"AT5G28450","3"
"AT5G62360","3"
"AT5G05580","3"
"AT5G19240","3"
"AT1G07610","3"
"AT3G21200","3"
"AT2G21045","3"
"AT3G25660","3"
"AT2G23600","3"
"AT4G18195","3"
"AT1G07167","3"
"AT4G24930","3"
"AT1G70770","3"
"AT5G38120","3"
"AT3G62150","3"
"AT4G31040","3"
"AT2G27660","3"
"AT4G19690","3"
"AT5G47840","3"
"AT1G73600","3"
"AT3G54040","3"
"AT1G78290","3"
"AT1G70200","3"
"AT5G64840","3"
"AT5G61570","3"
"AT4G33666","3"
"AT2G45180","3"
"AT3G25690","3"
"AT5G49740","3"
"AT1G28400","3"
"AT5G51720","3"
"AT5G38430","3"
"AT1G75750","3"
"AT4G32190","3"
"AT3G61080","3"
"AT5G05440","3"
"AT1G22590","3"
"AT3G46780","3"
"AT3G01500","3"
"AT5G45820","3"
"AT1G12800","3"
"AT2G41090","3"
"AT2G35935","3"
"AT5G21430","3"
"AT3G04210","3"
"AT4G24350","3"
"AT1G75350","3"
"AT2G09230","3"
"AT3G01190","3"
"AT3G16010","3"
"AT1G22690","3"
"AT3G14900","3"
"AT1G51830","3"
"AT2G01590","3"
"AT1G60950","3"
"AT4G34740","3"
"AT3G14210","3"
"AT4G31940","3"
"AT3G04590","4"
"AT3G48195","4"
"AT4G00400","4"
"AT4G02520","4"
"AT2G27830","4"
"AT1G64790","4"
"AT3G61640","4"
"AT3G53630","5"
"AT2G32150","5"
"AT4G05150","5"
"AT4G37895","5"
"AT1G14240","5"
"AT3G07885","5"
"AT3G62680","5"
"AT1G55740","5"
"AT4G01450","5"
"AT2G09740","5"
"AT1G52070","5"
"AT1G54970","5"
"AT2G26690","5"
"AT3G46450","5"
"AT5G02425","5"
"AT4G15960","5"
"AT5G11420","5"
"AT4G35485","5"
"AT2G24980","5"
"AT5G20950","5"
"AT1G52190","5"
"AT3G06240","5"
"AT3G02845","5"
"AT4G09500","5"
"AT5G06645","5"
"AT3G54590","5"
"AT5G63300","5"
"AT4G14190","5"
"AT4G13390","5"
"AT5G06640","5"
"AT5G24770","5"
"AT1G34510","5"
"AT4G23870","5"
"AT1G10590","5"
"AT1G52000","5"
"AT1G32560","5"
"AT4G37980","5"
"AT5G65520","5"
"AT4G09020","5"
"AT1G68620","5"
"AT3G20100","5"
"AT1G29230","5"
"AT1G18710","5"
"AT3G62090","5"
"AT3G50390","5"
"AT5G23220","5"
"AT1G66280","5"
"AT4G23680","5"
"AT1G45249","5"
"AT4G30960","5"
"AT5G48000","5"
"AT4G34000","5"
"AT3G10020","5"
"AT2G22240","5"
"AT4G02715","5"
"AT1G14960","5"
"AT1G20190","5"
"AT2G43050","5"
"AT5G67400","5"
"AT4G11450","5"
"AT2G39050","5"
"AT5G57530","5"
"AT2G40475","5"
"AT5G47990","5"
"AT3G46060","5"
"AT4G27900","5"
"AT3G12120","5"
"AT5G17590","5"
"AT1G50750","5"
"AT2G38750","5"
"AT2G41750","5"
"AT1G29400","5"
"AT1G27200","5"
"AT1G65310","5"
"AT4G21930","5"
"AT4G29270","5"
"AT3G02935","5"
"AT5G07010","5"
"AT1G33800","5"
"AT5G02070","5"
"AT2G30330","5"
"AT1G77520","5"
"AT2G09400","5"
"AT2G35300","5"
"AT3G08835","5"
"AT1G70830","5"
"AT2G40840","5"
"AT1G54000","5"
"AT4G14270","5"
"AT5G03230","5"
"AT2G45600","5"
"AT2G08685","5"
"AT4G03600","5"
"AT2G32870","5"
"AT4G35300","5"
"AT1G64980","5"
"AT5G48900","5"
"AT3G07350","5"
"AT5G01520","5"
"AT5G40790","5"
"AT5G42580","5"
"AT3G04685","5"
"AT5G21020","5"
"AT2G22910","5"
"AT1G64660","5"
"AT2G19810","5"
"AT1G04103","5"
"AT3G50440","5"
"AT5G15230","5"
"AT5G15500","5"
"AT5G26260","5"
"AT2G38780","5"
"AT3G47620","5"
"ATCG00370","5"
"AT5G07015","5"
"AT1G01700","5"
"AT1G62570","5"
"AT5G61820","5"
"AT3G14595","5"
"AT4G34230","5"
"AT5G11980","5"
"AT1G52040","5"
"AT4G34881","5"
"AT1G62515","5"
"AT2G41240","5"
"AT2G08690","5"
"AT4G16190","5"
"AT1G47395","5"
"AT2G18050","5"
"AT5G21482","5"
"AT1G07985","5"
"AT5G25610","5"
"AT5G57050","5"
"AT2G19582","5"
"AT1G01470","5"
"AT2G47010","5"
"AT5G08955","5"
"AT1G22160","5"
"AT4G14060","5"
"AT1G17744","5"
"AT1G62540","5"
"AT3G12030","5"
"AT5G37990","5"
"AT4G30290","5"
"AT5G38020","5"
"AT3G28740","6"
"AT3G53980","6"
"AT2G21595","6"
"AT4G14100","6"
"AT1G06473","6"
"AT1G68570","6"
"AT1G73500","6"
"AT1G07373","6"
"AT1G19540","6"
"AT5G03190","6"
"AT2G42790","6"
"AT1G19570","6"
"AT3G56990","6"
"AT5G52300","6"
"AT3G61060","6"
"AT5G65070","6"
"AT1G56600","6"
"AT2G46270","6"
"AT4G10250","6"
"AT5G50360","6"
"AT3G14360","6"
"AT2G37580","6"
"AT2G47770","6"
"AT3G14560","6"
"AT5G22460","6"
"AT3G09900","6"
"AT5G43150","6"
"AT4G08570","6"
"AT1G08847","6"
"AT3G12520","6"
"AT5G25110","6"
"AT1G18870","6"
"AT3G02925","6"
"AT4G06195","6"
"AT3G23920","6"
"AT5G00905","6"
"AT1G13920","6"
"AT5G24240","6"
"AT1G17745","6"
"AT2G21180","6"
"AT2G28840","6"
"AT3G09390","6"
"AT3G27250","6"
"AT5G42820","6"
"AT1G09193","6"
"AT1G04803","6"
"AT2G14247","6"
"AT1G58360","6"
"AT5G66170","6"
"AT1G51140","6"
"AT1G58270","6"
"AT2G08100","6"
"AT5G02020","6"
"AT3G11410","6"
"AT5G48850","6"
"AT3G29575","6"
"AT3G44990","6"
"AT4G33465","6"
"AT4G14820","6"
"AT5G17460","6"
"AT2G30362","6"
"AT1G19550","6"
"AT2G16005","6"
"AT3G12580","6"
"AT3G12710","6"
"AT4G20320","6"
"AT5G04120","6"
"AT1G01300","6"
"AT1G62200","6"
"AT1G73040","6"
"AT1G54100","6"
"AT1G67360","6"
"AT1G61890","6"
"AT1G21400","6"
"AT4G24960","6"
"AT1G09530","6"
"AT1G22065","6"
"AT5G47640","6"
"AT1G76180","6"
"AT2G39800","6"
"AT2G41870","6"
"AT4G26080","6"
"AT5G05500","6"
"AT4G17030","6"
"AT1G31770","6"
"AT1G01720","6"
"AT4G15910","6"
"AT1G35720","6"
"AT2G39795","6"
"AT4G11290","6"
"AT4G34710","6"
"AT2G30550","6"
"AT3G56980","6"
"AT1G47960","6"
"AT3G06355","6"
"AT3G61890","6"
"AT2G25150","6"
"AT1G80130","6"
"AT2G38530","6"
"AT5G15970","6"
"AT2G46680","6"
"AT3G01740","6"
"AT5G40800","6"
"AT5G52310","6"
"AT3G63215","6"
"AT1G54160","6"
"AT4G39210","6"
"AT3G09910","6"
"AT3G56970","6"
"AT5G01675","6"
"AT5G10140","6"
"AT3G03815","6"
"AT3G09745","6"
"AT5G17220","6"
"AT3G57010","6"
"AT4G07815","6"
"AT1G67920","6"
"AT1G36370","6"
"AT4G06175","6"
"AT5G15190","6"
"AT4G21926","6"
"AT4G33550","6"
"AT1G54575","6"
"AT3G57540","6"
